,Cluster_0,Cluster_1,Cluster_2,Cluster_3,Cluster_4
V16,-0.33631532488331944,2.8959118474176595,-0.33616171128482975,-0.3363153248833985,-0.3189507567687058
c_missing_count,0.0,0.0,0.0,0.0,0.0
V36,0.5699651568309247,-0.9097715118205202,-0.9097715118204951,-0.9092536991146651,-0.43968138883664304
card2,-0.04891350723033769,0.14538882581722773,0.2346595418280729,-0.05115189121694672,0.018183467986553424
addr2_is_missing,-0.3507960320067254,2.7461656857045544,-0.15274336753533382,-0.3525955245458732,-0.2156735620705938
V13,0.3926885991851139,-1.127567629002485,-1.1275676290025023,0.2979362877472185,-0.5376874816157612
card6_debit,0.16673301954023212,-0.42454879705901205,-0.8913855785470122,0.17525542086410184,-0.06730073966298036
V20,0.38328062113894473,0.4446713036786539,-1.611827765728837,-0.9909794988110814,-0.1821653935510179
V40,-0.27671827692143036,2.2957430037527327,-0.21756330672479457,-0.27671827692131173,-0.2236099385607279
V19,0.38348886597899756,0.5189956950254107,-1.640259453051453,-1.0325696017334662,-0.18574223026247907
V47,0.4932585196812183,0.653617380684692,-1.5642951571506014,-1.618921373308,-0.2600653841947862
addr1,0.2351165649981556,-1.895676466818255,0.14871136887844247,0.22951931259082178,0.17076140680022614
V28,-0.023909412671636564,-0.023909412671655333,-0.023909412671652204,-0.023909412671657197,0.17833252921218556
V5,0.6752539078562004,-1.078716133554408,-1.0787161335543605,-0.554865143294095,-1.078454810608557
amount_log,0.15705608600479282,-1.005664980068147,-0.042877081160508375,0.01950879543074243,0.11906117392226002
D2,0.07772928387523517,-0.4157352698893808,-0.43364343374143355,0.2843585128439082,-0.04625171989752591
V54,0.4087457196927789,-1.163639577893922,-1.1633757140455434,0.29648975260570126,-0.5603723360832288
V24_V38_product,0.18513617071273858,0.9027180057258045,-0.881928932639148,-0.8821042834806578,-0.19281984336152214
P_emaildomain_gmail_com,0.17363021345597618,0.07552909094165408,-0.08096668738817188,-0.7232612782202763,-0.08884477121391203
D4,0.27797090510550676,-0.2792331189638239,-0.5722941616627716,-0.6015532427382447,-0.10790834711739714
ProductCD_C,-0.3575144235113361,2.789033992744687,-0.17570399380492474,-0.3575144235114308,-0.20060632822721935
dist1_is_zero,0.0485530177715575,-0.19761646504263078,-0.19736848487195263,0.24075118409979218,-0.19714665802318726
product_is_missing,0.0,0.0,0.0,0.0,0.0
card4_visa,0.028336894037852764,-0.09934080025533822,0.0013009036148578501,0.00582496381398796,-0.05851259304123357
is_round_amount,0.03981710399492879,-0.9652000766275154,0.9132378654182925,0.04306067778025517,0.02708836944817277
D3,0.039398604566910286,-0.06825660409430732,-0.2955593086486396,0.04197800842467556,0.009077676355236023
V18,-0.3425691647630218,2.4046054622702275,-0.32884187229593353,-0.34256916476316723,0.14341181481150428
V35,0.5646573752588098,-0.8987821424009825,-0.8987821424010844,-0.898239378735593,-0.44210334529780204
card2_is_missing,0.016106487756765462,-0.042912407962512986,-0.06971293299613152,0.011403554300728033,-0.009279779340410146
C2,-0.02355091900039816,0.04540235224791092,0.22202066123681563,-0.023174313732371936,-0.04014096022120061
card3,-0.20327974084677183,1.5291937424925652,-0.05929819129924504,-0.1929347258373276,-0.10124048845516506
addr_missing_count,-0.3507960320067254,2.7461656857045544,-0.15274336753533382,-0.3525955245458732,-0.2156735620705938
V57,-0.3286636085285692,2.756115835093014,-0.2801767266581437,-0.3286636085285986,-0.277568746693459
V53,0.40782146675625036,-1.1399896941658891,-1.1397139438266441,0.2730158882677914,-0.5663741093266745
V46,0.5261096201720249,0.6151790976855571,-1.6353786797376761,-1.6927108134029936,-0.2629980717325883
is_small_amount,-0.1406219173872737,0.9610357897873538,0.014906956144825425,-0.09240840828568149,-0.06460146338770661
C5,0.05740149269855606,-0.22298330453503762,-0.22297816565455555,0.04811215462218573,0.004123398025192298
V10,0.28350321039099485,-0.6674815421264869,-0.6674815421264523,0.26956786445965564,-0.6672372636177621
R_emaildomain_is_missing,0.47891272799417717,-2.0750398741350997,-1.8956882283258136,0.4789127279939005,0.16154812035462218
dist2_category,0.17651177430619674,-0.8747575126863943,-0.4597335186000446,0.17651177430631584,0.004827268935893087
addr2,0.35428970692016265,-2.7629093999825614,0.14785730290574597,0.35631701242812847,0.21236575075693695
D14,-0.13477401411092316,0.6599883208161197,0.0898900546934756,-0.1347740141107944,0.16815652176829204
M1_is_missing,-0.6380229516146015,1.566384165845586,1.5658642400904363,-0.6378606099919448,1.4385945823233888
P_emaildomain_hotmail_com,-0.09946565646487404,1.0641795156720448,-0.03753610139272574,-0.26421742279869104,-0.13882718375102565
is_night,-0.017425427625591964,0.2385082695333587,-0.11056604015668303,-0.05074520778880019,0.0005674707842554581
V56,0.03425603411835782,0.6296904820305829,-1.195022106778212,0.027139159895632474,0.007569985087454583
V44,0.3380333092334435,0.7285795907225524,-1.1895601755176224,-1.2336233448909053,-0.2166421016398017
D11,0.24018480737578043,-0.6137982802206006,-0.613798280220561,0.3417197327796306,-0.6137926077868442
V23,0.20436877200657844,0.29581071734879394,-2.652229422736258,0.19222246581943228,0.212663441781188
M3_T,0.4539874630086357,-1.1328232778033067,-1.132633156263935,0.5092942964408994,-1.055322000415882
card4_is_missing,0.010519029490395255,0.013412329227967083,-0.07125307356836601,-0.004119837448698551,-0.013686235648545174
card4_mastercard,-0.010603325869086392,0.1369327696058091,-0.21110294789449102,0.008670744197300864,0.05602863319647946
V30,0.16554305120490526,-0.6988814110246364,-0.6988814110246714,0.21707950014854505,0.012158196589905627
V50,-0.34537779297118126,2.8392026496722402,-0.2652345628976626,-0.34537779297090815,-0.2601931830969426
R_emaildomain_hotmail_com,-0.20596087571179483,1.5442544782467202,0.08597475254655168,-0.2059608757119179,-0.1791283263207836
dist_sum,0.031110943371031298,0.002472706914545693,-0.05011004670249083,0.03889394548236841,-0.1640310278337148
total_missing_features,-0.6483346431641185,1.7241560684401367,0.8718527325315323,-0.22424319758399833,1.3466672637007422
dist1_category,-0.20893319140984842,0.6372974794828585,0.6370981944900769,-0.5361286392141145,0.6339414588711452
C4,-0.04491300471748511,0.04747999835027501,0.41146990519696175,-0.04491300471745747,-0.03403835412181496
email_missing_count,0.05028123934461988,-1.738216807339955,-1.3581963776055337,1.6959129633137082,0.31817251711799305
M2_T,0.531955357091198,-1.3177452835772534,-1.3174514642190402,0.5719226843446249,-1.2245371749345528
